COLA,COLB,COLC,COLD
A,35,599,86,764
B,265,361,728,264
C,790,870,125,74
D,797,302,194,457
E,125,142,713,867
F,689,336,856,833
G,121,710,609,626
H,916,294,253,389
I,746,305,15,306
J,973,116,407,252
K,79,339,301,590
L,59,551,194,851
M,246,745,159,456
N,711,989,79,518
O,89,205,814,24
P,21,705,836,393
Q,317,222,319,502
R,39,74,278,896
S,395,381,715,873
T,804,614,801,287
U,674,350,949,456
V,134,458,886,52
W,329,99,251,310
X,724,255,133,114
Y,361,315,973,570
Z,661,971,429,742
A,594,276,455,554
B,776,811,634,77
C,254,726,999,250
D,767,895,850,263
E,913,448,860,922
F,909,16,215,665
G,109,614,230,779
H,259,11,356,623
I,611,755,486,223
J,165,875,840,194
K,545,385,792,124
L,881,278,455,227
M,8,956,156,671
N,317,885,465,98
O,246,947,453,671
P,481,464,16,155
Q,52,732,443,682
R,975,281,396,967
S,834,120,196,532
T,899,492,406,337
U,533,793,90,189
V,189,622,457,575
W,786,835,634,58
X,317,242,990,609
Y,193,1000,649,153
Z,472,78,613,435
A,520,394,520,570
B,826,915,599,893
C,115,334,80,343
D,508,124,43,697
E,401,358,859,28
F,435,398,586,962
G,637,554,550,921
H,694,977,539,124
I,224,208,804,71
J,752,296,917,6
K,327,362,851,442
L,640,142,444,744
M,230,155,488,520
N,203,994,190,719
O,584,952,788,892
P,54,370,936,631
Q,703,486,377,769
R,906,545,896,299
S,342,746,814,877
T,719,954,750,21
U,565,134,997,799
V,890,904,198,888
W,200,20,487,970
X,972,35,886,49
Y,841,525,202,549
Z,923,81,933,47
A,294,311,589,843
B,426,958,632,434
C,664,242,881,624
D,493,197,274,771
E,73,164,331,174
F,192,716,835,251
G,855,178,168,361
H,260,34,911,382
I,942,139,601,981
J,917,98,903,397
K,141,90,197,797
L,615,981,666,543
M,271,434,949,539
N,101,283,387,5
O,560,848,416,680
P,571,708,109,123
Q,404,457,824,492
R,214,251,336,283
S,725,910,517,572
T,407,965,187,939
U,833,192,510,650
V,969,432,402,871
W,471,885,202,826
X,821,172,429,701
Y,405,407,188,392
Z,814,586,911,705
A,626,597,53,536
B,831,744,757,330
C,296,34,485,399
D,772,199,79,228
E,993,546,10,466
F,41,187,549,867
G,172,152,696,473
H,17,817,749,864
I,161,415,66,661
J,348,223,950,475
K,410,115,432,714
L,251,269,533,240
M,177,895,929,730
N,907,299,632,578
O,348,364,381,360
P,589,730,433,741
Q,729,65,660,689
R,262,984,812,528
S,128,471,62,579
T,246,492,51,779
U,941,806,736,685
V,810,50,103,635
W,116,65,562,382
X,474,765,436,559
Y,456,456,343,733
Z,418,797,299,632
A,102,995,221,493
B,346,594,234,148
C,127,492,604,14
D,589,54,450,191
E,917,996,721,774
F,982,669,784,669
G,334,885,962,161
H,262,624,731,32
I,545,516,529,565
J,679,67,211,705
K,35,88,269,742
L,93,665,764,397
M,168,186,534,363
N,345,819,479,102
O,21,9,338,709
P,163,493,642,517
Q,59,369,437,660
R,213,183,233,245
S,594,62,671,48
T,237,528,222,627
U,934,461,531,435
V,583,955,264,716
W,559,389,254,17
X,279,653,223,633
Y,591,829,921,317
Z,393,478,973,575
A,797,37,975,683
B,393,653,762,741
C,642,746,290,527
D,425,491,479,815
E,817,604,283,332
F,424,983,643,560
G,935,792,673,460
H,32,888,985,851
I,768,81,876,192
J,516,87,528,358
K,952,677,755,412
L,912,850,719,560
M,359,762,911,682
N,719,283,934,137
O,22,380,625,11
P,817,623,431,44
Q,677,269,192,63
R,231,428,483,890
S,974,315,214,64
T,668,894,425,68
U,974,637,101,281
V,599,451,15,323
W,270,774,828,639
X,133,900,478,884
Y,136,701,299,249
Z,210,91,761,86
A,478,38,871,424
B,773,627,472,465
C,755,901,731,407
D,462,90,857,989
E,122,307,92,729
F,507,732,9,184
G,304,665,230,181
H,328,796,514,746
I,550,635,313,59
J,743,880,337,592
K,434,835,98,638
L,756,81,236,650
M,34,704,738,925
N,175,992,15,243
O,170,614,18,157
P,718,61,566,807
Q,583,150,273,794
R,66,644,684,313
S,397,722,117,381
T,683,344,642,7
U,132,161,785,484
V,24,592,139,276
W,32,377,577,403
X,407,911,489,440
Y,522,260,273,356
Z,409,826,346,455
A,979,117,23,815
B,191,232,642,507
C,301,42,552,961
D,163,946,201,160
E,94,830,931,963
F,698,801,648,934
G,108,740,2,569
H,546,312,398,842
I,409,339,133,963
J,33,820,435,60
K,112,533,9,649
L,311,812,350,209
M,656,607,50,956
N,905,572,626,211
O,226,112,496,182
P,934,523,1,86
Q,419,827,817,146
R,976,647,188,897
S,588,459,991,957
T,33,854,567,318
U,247,507,808,157
V,409,207,189,913
W,877,321,490,817
X,707,442,252,279
Y,314,329,113,963
Z,217,999,880,999
A,611,892,39,570
B,39,822,74,890
C,946,16,81,444
D,233,225,718,170
E,143,125,493,303
F,169,128,697,108
G,656,196,356,734
H,398,581,507,490
I,847,85,374,76
J,335,514,388,31
K,544,699,211,129
L,957,350,0,341
M,69,472,134,902
N,150,237,672,919
O,982,700,175,716
P,364,829,800,146
Q,266,269,910,697
R,500,126,843,50
S,590,866,487,55
T,752,812,570,210
U,631,749,930,877
V,154,464,536,62
W,433,590,936,796
X,376,741,864,623
Y,616,314,202,588
Z,788,796,397,439
A,934,887,903,459
B,118,195,12,185
C,25,37,601,547
D,361,15,464,60
E,986,591,969,940
F,427,573,750,262
G,564,272,920,184
H,637,204,976,955
I,792,591,573,767
J,127,721,672,633
K,609,494,760,453
L,51,408,835,151
M,720,652,317,494
N,814,683,658,209
O,139,217,358,263
P,745,859,932,211
Q,110,673,95,770
R,898,37,677,770
S,76,571,378,568
T,716,930,759,634
U,628,533,78,145
V,697,272,192,456
W,619,695,299,238
X,376,459,862,261
Y,970,520,714,19
Z,673,5,79,752
A,900,678,644,555
B,992,832,979,242
C,405,988,550,29
D,114,460,760,836
E,258,321,398,607
F,582,164,645,290
G,278,808,218,871
H,282,813,363,630
I,492,346,196,913
J,755,20,709,453
K,98,765,969,842
L,301,818,478,859
M,142,146,705,233
N,611,983,46,754
O,705,294,144,138
P,688,567,516,491
Q,683,382,603,260
R,209,691,36,531
S,621,726,215,511
T,966,760,315,413
U,756,958,591,428
V,108,811,278,926
W,127,256,655,782
X,473,660,657,516
Y,606,859,200,621
Z,702,110,297,371
A,610,320,321,646
B,861,346,544,699
C,302,258,754,457
D,42,710,421,123
E,490,699,187,682
F,840,995,22,654
G,578,200,8,294
H,157,911,758,988
I,891,784,720,821
J,623,852,89,615
K,602,360,965,242
L,633,795,412,711
M,885,773,259,766
N,862,631,468,842
O,192,802,345,479
P,998,183,359,807
Q,101,251,680,230
R,126,922,272,181
S,466,444,763,331
T,493,13,436,572
U,325,762,79,408
V,923,310,785,878
W,550,18,339,746
X,647,921,156,68
Y,544,8,617,421
Z,532,260,640,341
A,356,67,663,24
B,276,353,705,974
C,672,20,837,138
D,420,792,261,475
E,68,135,833,444
F,348,379,902,454
G,61,655,825,601
H,163,867,627,869
I,59,827,636,733
J,850,666,410,721
K,597,918,601,337
L,212,744,418,703
M,161,985,434,130
N,558,688,269,805
O,387,394,260,647
P,82,389,305,492
Q,576,533,865,459
R,395,703,904,46
S,129,564,446,981
T,942,264,193,127
U,11,25,6,734
V,287,288,845,108
W,658,340,66,333
X,483,491,739,452
Y,332,636,409,60
Z,424,349,425,711
A,360,538,733,617
B,704,329,599,7
C,77,351,658,338
D,154,517,63,178
E,159,237,486,335
F,476,270,317,943
G,269,153,498,428
H,314,567,720,306
I,452,384,756,675
J,963,973,353,581
K,502,618,411,635
L,698,970,394,963
M,944,254,299,565
N,754,675,78,13
O,644,665,788,926
P,797,396,575,434
Q,599,169,101,879
R,467,776,632,314
S,705,214,910,728
T,622,564,804,148
U,422,156,521,62
V,886,70,542,384
W,744,35,426,675
X,621,106,689,251
Y,671,686,516,936
Z,596,922,348,456
A,986,343,101,714
B,269,16,2,117
C,907,788,188,770
D,550,218,612,960
E,613,363,336,939
F,673,185,259,2
G,183,966,732,245
H,813,775,426,846
I,5,921,221,348
J,257,974,308,291
K,523,276,667,600
L,734,648,57,15
M,900,973,2,426
N,248,710,366,233
O,192,621,823,240
P,33,382,662,730
Q,961,578,634,716
R,363,204,816,313
S,513,813,320,563
T,503,785,775,183
U,926,881,685,523
V,489,389,166,934
W,860,94,37,997
X,546,955,620,483
Y,617,972,497,881
Z,232,113,375,44
A,824,86,699,118
B,558,139,287,46
C,344,192,725,5
D,338,695,103,800
E,380,459,117,363
F,748,602,27,513
G,696,195,958,867
H,614,759,938,814
I,550,956,311,122
J,7,854,922,752
K,494,215,639,565
L,227,850,279,223
M,873,147,490,664
N,758,78,578,215
O,80,56,874,206
P,188,636,787,331
Q,246,121,314,1
R,674,754,887,591
S,838,905,988,982
T,588,141,606,272
U,658,663,126,95
V,7,351,726,931
W,151,946,938,114
X,472,829,85,410
Y,637,640,85,942
Z,100,702,674,738
A,915,939,990,38
B,507,970,335,656
C,756,652,376,400
D,68,401,957,297
E,827,617,689,133
F,248,696,736,490
G,113,575,596,702
H,702,387,970,400
I,768,862,40,10
J,278,298,970,891
K,15,649,539,440
L,326,233,802,692
M,567,9,52,182
N,10,568,902,718
O,902,777,865,208
P,130,267,126,218
Q,174,673,393,529
R,126,502,298,157
S,405,696,159,980
T,831,734,829,218
U,310,936,664,521
V,84,156,926,372
W,953,165,933,604
X,208,375,143,679
Y,374,175,679,307
Z,143,957,759,797
A,394,162,492,446
B,133,680,321,676
C,113,473,804,269
D,676,524,775,471
E,608,631,144,688
F,33,822,598,556
G,901,860,891,288
H,883,888,753,19
I,142,497,659,355
J,30,405,295,555
